"Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасының 2020 жылғы 7 шілдедегі Кодексі 7-бабының 65) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтерді бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2020 жылғы 30 қазандағы № ҚР ДСМ-170/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21550 болып тіркелген, Нормативтік құқықтық актілердің эталондық бақылау банкінде 2020 жылғы 4 қарашада жарияланған) мынадай өзгерістер енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы бұйрыққа 1-қосымшаға сәйкес ақы төлеу клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

2) осы бұйрыққа 2-қосымшаға сәйкес ақы төлеу акушерлік-гинекологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып, клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

3) осы бұйрыққа 3-қосымшаға сәйкес ақы төлеу неонатологиялық бейін бойынша емделіп шығу жағдайының күрделілігін ескере отырып клиникалық-шығындық топтар бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

4) осы бұйрыққа 4-қосымшаға сәйкес ақы төлеу стационарлық жағдайда мамандандырылған медициналық көмек көрсететін республикалық медициналық ұйымдарға орташа есептік құны бойынша бір емделіп шығу жағдайы үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

5) осы бұйрыққа 5-қосымшаға сәйкес ақы төлеу стационарлық жағдайда мамандандырылған медициналық көмек көрсететін республикалық медициналық ұйымдарға бір төсек күн үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

6) осы бұйрыққа 6-қосымшаға сәйкес ақы төлеу онкологиялық аурулармен ауыратын балаларды емдеу үшін медициналық-экономикалық тарифтер бойынша жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

7) осы бұйрыққа 7-қосымшаға сәйкес тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

8) осы бұйрыққа 8-қосымшаға сәйкес ақы төлеу медициналық-санитариялық алғашқы көмек көрсету кезінде жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

9) осы бұйрыққа 9-қосымшаға сәйкес ақы төлеу онкологиялық науқастарға медициналық көмек көрсететін облыстық, өңірлік, қалалық онкологиялық ұйымдар және көпбейінді клиникалардың онкологиялық бөлімшелері үшін лимфоидты және қан өндіру тіндерінің қатерлі ісіктері бар науқастарды қоспағанда, онкологиялық науқастардың электрондық тіркелімінде тіркелген айына бір онкологиялық науқасқа жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

10) осы бұйрыққа 10-қосымшаға сәйкес ақы төлеу қан компоненттеріне зерттеулер жүргізу және тіндерді иммунологиялық типтеу саласындағы қызметтер (HLA-зерттеулер), қан қызметіндегі референс-зерттеулер, плаценталық қаннан гемопоэздік дің жасушаларын бөлу және донорлық қан компомоненттерін өндіру қызметтері үшін жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

11) осы бұйрыққа 11-қосымшаға сәйкес ақы төлеу жылжымалы медициналық кешендерге жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге тарифтер;

12) осы бұйрыққа 12-қосымшаға сәйкес ақы төлеу психикалық және наркологиялық науқастар тіркелімінде тіркелген, Психикалық денсаулық орталығының бір науқасына айына жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

13) осы бұйрыққа 13-қосымшаға сәйкес ақы төлеу айына АИТВ-инфекциясын жұқтырған бір адамға медициналық-әлеуметтік көмек көрсетуге, достық кабинетіне жүгінген халықтың негізгі тобына, АИТВ-инфекциясына зерттеп қарауға тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде жүзеге асырылатын медициналық қызметтерге айына ақы төлеу тарифтері;

14) осы бұйрыққа 14-қосымшаға сәйкес ақы төлеу Туберкулезбен ауыратын науқастардың ұлттық тіркелімінде тіркелген бір науқасқа айына жүзеге асырылатын, тегін медициналық көмектің кепілдік берілген көлемі шеңберінде ұсынылатын медициналық қызметтерге кешенді тариф;

15) осы бұйрыққа 15-қосымшаға сәйкес ақы төлеу төсек күн үшін медициналық оңалту бойынша жүзеге асырылатын міндетті әлеуметтік медициналық сақтандыру жүйесінде ұсынылатын медициналық қызметтерге тарифтер;

16) осы бұйрыққа 16-қосымшаға сәйкес тегін медициналық көмектің кепілдік берілген көлемі шеңберінде жедел медициналық көмек станциясы үшін бекітілген бір адамға санитариялық автокөлік көрсететін білікті мамандарды тарта отырып, жедел медициналық көмектің және медициналық көмектің жан басына шаққандағы нормативі;
5261	|	Басқа бұлшық еттер мен сіңірлердің иық белдеуі мен иық деңгейіндегі жарақаты	|	S46.8	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5262	|	Анықталмаған бұлшықет тер мен сіңірлердің иық белдеуі мен иық деңгейіндегі жарақаты	|	S46.9	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5263	|	Иық белдеуі мен иықтың басқа анықталған жарақаттары	|	S49.8	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5264	|	Иық белдеуі мен иықтың анықталмаған жарақаты	|	S49.9	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5265	|	Кәрі жілік басының шығып кетуі	|	S53.0	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5266	|	Шынтақ буынындағы анықталмаған шығу	|	S53.1	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5267	|	Кәрі жіліктің коллатералдық байламының жарақаттық жыртылуы	|	S53.2	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5268	|	Шынтақ коллатералдық байламының жарақаттық жыртылуы	|	S53.3	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5269	|	Шынтақ буынының созылуы мен зақымдануы	|	S53.4	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5270	|	Бас бармақ бүккіші мен оның сіңірінің білек деңгейіндегі жарақаты	|	S56.0	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5271	|	Басқа саусақтың бүккіші мен оның сіңірінің білек деңгейіндегі жарақаты	|	S56.1	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5272	|	Басқа бүккіш мен оның сіңірінің білек деңгейіндегі жарақаты	|	S56.2	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5273	|	Бас бармақты жазатын немесе әкететін бұлшық ет пен олардың сіңірлерінің білек деңгейіндегі жарақаты	|	S56.3	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5274	|	Басқа саусақты(тарды) жазатын бұлшық ет пен оның сіңірінің білек деңгейіндегі жарақаты	|	S56.4	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5275	|	Саусақты жазатын басқа бұлшық ет пен сіңірдің білек деңгейіндегі жарақаты	|	S56.5	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5276	|	Бірнеше бұлшық ет мен сіңірдің білек деңгейіндегі жарақаты	|	S56.7	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5277	|	Басқа және анықталмаған бұлшық еттер мен сіңірлердің білек деңгейіндегі жарақаты	|	S56.8	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5278	|	Білектің басқа анықталған жарақаттары	|	S59.8	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5279	|	Тізе тобықтың шығуы	|	S83.0	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5280	|	Тізе буынының шығуы	|	S83.1	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5281	|	Менисктің жаңа жыртылуы	|	S83.2	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5282	|	Тізе буыны шеміршегінің жаңа зақымдануы	|	S83.3	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5283	|	Тізе буынының бұйірлік (ішкі) (сыртқы) байламының созылуы мен жыртылуы	|	S83.4	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5284	|	Тізе буынының айқас (артқы) (алдыңғы) байламының созылуы мен жыртылуы	|	S83.5	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5285	|	Тізе буынының басқа және анықталмаған элементтерінің созылуы мен жыртылуы	|	S83.6	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5286	|	Тізе буынының бірнеше құрылымының жарақаты	|	S83.7	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5287	|	Өкше [ахилл] сіңірінің жарақаты	|	S86.0	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5288	|	Артқы бұлшық ет тобының басқа бұлшық етінің (терінің) және сіңір(лердің)інің сирақ деңгейіндегі жарақаты	|	S86.1	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5289	|	Алдыңғы бұлшық ет тобы бұлшық етінің (терінің) және сіңір(лердің)інің сирақ деңгейіндегі жарақаты	|	S86.2	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5290	|	Асықты жілік шыбығы бұлшық ет тобы бұлшық етінің (терінің) және сіңір(лердің)інің сирақ деңгейіндегі жарақаты	|	S86.3	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5291	|	Бірнеше бұлшық ет пен сіңірдің сирақ деңгейіндегі жарақаты	|	S86.7	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5292	|	Басқа бұлшықеттер мен сіңірлердің сирақ деңгейіндегі жарақаты	|	S86.8	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5293	|	Сирақтың көптеген жарақаттары	|	S89.7	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5294	|	Сирақтың басқа анықталған жарақаттары	|	S89.8	|	194	|	0,5763	|	77 158,06	|	0,5763	|	77 158,06	|	0,2882	|	38 585,72	|	0,2882	|	38 585,72
5295	|	Білезіктің және аяқ ұшының жарақаттары мен сынулары	|		|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5296	|	Білезік пен қол ұшының көптеген ашық жаралары	|	S61.7	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5297	|	Қол ұшының қайық тәрізді сүйегінің сынуы	|	S62.0	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5298	|	Білезіктің басқа сүйегінің(терінің) сынуы	|	S62.1	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5299	|	Алақандық бірінші сүйектің сынуы	|	S62.2	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5300	|	Басқа алақандық сүйектің сынуы	|	S62.3	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5301	|	Алақандық сүйектердің көптеген сынулары	|	S62.4	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5302	|	Қол ұшы бас бармағының сынуы	|	S62.5	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5303	|	Қол ұшының басқа саусағының сынуы	|	S62.6	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5304	|	Саусақтардың көптеген сынуы	|	S62.7	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5305	|	Білезік пен қол ұшының басқа және анықталмаған бөлігінің сынуы	|	S62.8	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5306	|	Білезіктің шығуы	|	S63.0	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5307	|	Білезік пен алақан сүйек байламдарының жарақаттық жыртылуы	|	S63.3	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5308	|	Бас бармақтың ұзын бүккіші мен оның сіңірінің білезік қол ұшы деңгейіндегі жарақаты	|	S66.0	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5309	|	Басқа саусақтың бүккіші мен оның сіңірінің білезік пен қол ұшы деңгейіндегі альца и его сухожилия на уровне	|	S66.1	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5310	|	Бас бармақты жазатын бұлшық ет пен оның сіңірінің білезік пен қол ұшы деңгейіндегі жарақаты	|	S66.2	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5311	|	Басқа саусақты жазатын бұлшық ет пен оның сіңірінің білезік пен қол ұшы деңгейіндегі жарақаты	|	S66.3	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5312	|	Бас бармақтың меншікті бұлшық еті мен сіңірінің білезік пен қол ұшы деңгейіндегі жарақаты	|	S66.4	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5313	|	Басқа саусақтың меншікті бұлшық еті мен сіңірінің білезік пен қол ұшы деңгейіндегі жарақаты	|	S66.5	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5314	|	Бірнеше бүккіш бұлшық ет пен сіңірлердің білезік пен қол ұшы деңгейіндегі жарақаты	|	S66.6	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5315	|	Саусақты жазатын бірнеше бұлшық ет пен сіңірлердің білезік пен қол ұшы деңгейіндегі жарақаты	|	S66.7	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5316	|	Басқа бұлшық ет пен сіңірлердің білезік пен қол ұшы деңгейіндегі жарақаты	|	S66.8	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5317	|	Анықталмаған бұлшық еттер мен сіңірлердің білезік пен қол ұшы деңгейіндегі жарақаты	|	S66.9	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5318	|	Білезік пен қол ұшының көптеген жарақаттары	|	S69.7	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5319	|	Білезік пен қол ұшының басқа анықталған жарақаттары	|	S69.8	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5320	|	Білезік пен қол ұшының анықталған жарақаты	|	S69.9	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5321	|	Сирақ-асық буынының соғылуы	|	S90.0	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5322	|	Тырнақ пластинкасының зақымдануы қабаттасқан, аяқ ұшы башпайының соғылуы	|	S90.2	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5323	|	Сирақ-асық буыны мен аяқ ұшының көптеген үстіртін жарақаттары	|	S90.7	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5324	|	Сирақ-асық буыны мен аяқ ұшының басқа үстіртін жарақаттары	|	S90.8	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5325	|	Өкше сүйегінің сынуы	|	S92.0	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5326	|	Асық сүйектің сынуы	|	S92.1	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5327	|	Тілерсектің басқа сүйектерінің сынуы	|	S92.2	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5328	|	Аяқ ұшының көптеген сынулары	|	S92.7	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5329	|	Сирақ-асық буынының шығуы	|	S93.0	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5330	|	Башпайдың шығуы	|	S93.1	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5331	|	Сирақ-асық буыны мен аяқ ұшы деңгейіндегі байламдардың жыртылуы	|	S93.2	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5332	|	Аяқ ұшының басқа және анықталмаған бөлігінің шығуы	|	S93.3	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5333	|	Сирақ-асық буыны байламдарының созылуы мен зақымдануы	|	S93.4	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5334	|	Башпай қапшық-байлам аппаратының созылуы мен зақымдануы	|	S93.5	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5335	|	Аяқ ұшының сыртқы [дорзальдік] артериясының жарақаты	|	S95.0	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5336	|	Аяқ ұшының табандық артериясының жарақаты	|	S95.1	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5337	|	Аяқ ұшының сыртқы [дорзальдік] венасының жарақаты	|	S95.2	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5338	|	Бірнеше қан тамырдың сирақ-асық буыны мен аяқ ұшы деңгейіндегі жарақаты	|	S95.7	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5339	|	Басқа қан тамырлардың сирақ-асық буыны мен аяқ ұшы деңгейіндегі жарақаты	|	S95.8	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5340	|	Анықталмаған қан тамырдың сирақ-асық буыны мен аяқ ұшы деңгейіндегі жарақаты	|	S95.9	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5341	|	Башпайдың ұзын бүккіші мен оның сіңірінің сирақ-асық буыны мен аяқ ұшы деңгейіндегі жарақаты	|	S96.0	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5342	|	Башпайды жазатын ұзын бұлшық ет пен оның сіңірінің сирақ- асық буыны мен аяқ ұшы деңгейіндегі жарақаты	|	S96.1	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5343	|	Меншікті бұлшық ет пен сіңірінің сирақ-асық буыны мен аяқ ұшы деңгейіндегі жарақаты	|	S96.2	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5344	|	Бірнеше бұлшық ет пен сіңірдің сирақ-асық буыны мен аяқ ұшы деңгейіндегі жарақаты	|	S96.7	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5345	|	Басқа бұлшық ет пен оның сіңірінің сирақ-асық буыны мен аяқ ұшы деңгейіндегі жарақаты	|	S96.8	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5346	|	Сирақ-асық буыны мен аяқ ұшының көптеген жарақаттары	|	S99.7	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5347	|	Сирақ-асық буыны мен аяқ ұшының анықталған басқа жарақаттары	|	S99.8	|	195	|	0,5977	|	80 023,20	|	0,5585	|	74 774,90	|	0,2989	|	40 018,30	|	0,2793	|	37 394,14
5348	|	Кеуде және құрсақ қуысы ағзаларының жарақаты	|		|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5349	|	Жарақаттық пневмоторакс	|	S27.0	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5350	|	Жарақаттық гемоторакс	|	S27.1	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5351	|	Жарақаттық гемопневмоторакс	|	S27.2	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5352	|	Өкпенің басқа жарақаттары	|	S27.3	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5353	|	Бронхтардың жарақаты	|	S27.4	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5354	|	Кеңірдектің кеуде бөлімінің жарақаты	|	S27.5	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5355	|	Өкпе қап жарақаты	|	S27.6	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5356	|	Кеуде қуысы ағзаларының көптеген жарақаттары	|	S27.7	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5357	|	Кеуде қуысының басқа ағзаларының жарақаттары	|	S27.8	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5358	|	Көк бауыр жарақаты	|	S36.0	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5359	|	Бауыр мен өт қуықтың жарақаты	|	S36.1	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5360	|	Ұйқыбездің жарақаты	|	S36.2	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
5361	|	Асқазан жарақаты	|	S36.3	|	196	|	0,8315	|	111 325,57	|	0,8315	|	111 325,57	|	0,4158	|	55 669,48	|	0,4158	|	55 669,48
