Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне , Қазақстан Республикасының 2001 жылғы 23 қаңтардағы "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Заңына сәйкес Қарағанды облыстық мәслихаты ШЕШІМ ЕТТІ :

1. Қарағанды облыстық мәслихатының 2018 жылғы 12 желтоқсандағы ХХ сессиясының №356 "2019-2021 жылдарға арналған облыстық бюджет туралы" шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 5089 болып тіркелген, 2018 жылғы 29 желтоқсандағы № 145 (22596) "Орталық Қазақстан", 2018 жылғы 29 желтоқсандағы № 145 (22404) "Индустриальная Караганда" газеттерінде, 2018 жылғы 29 желтоқсандағы электрондық түрде Қазақстан Республикасының нормативтік құқықтық актілердің Эталондық бақылау банкінде жарияланған) келесі өзгерістер енгізілсін:

1-тармақ мынадай редакцияда мазмұндалсын:

"1. 2019-2021 жылдарға арналған облыстық бюджет 1 , 2 , 3 , 4 , 5 , 6 , 7 қосымшаларға сәйкес, оның ішінде 2019 жылға келесі көлемдерде бекітілсін:

1) кірістер – 218898698 мың теңге, оның ішінде:

салықтық түсімдер бойынша – 56244154 мың теңге;

салықтық емес түсімдер бойынша – 1420903 мың теңге;

негізгі капиталды сатудан түскен түсімдер бойынша – 5777 мың теңге;

трансферттер түсімдері бойынша – 161227864 мың теңге;

2) шығындар – 220019235 мың теңге;

3) таза бюджеттік кредиттеу – 9158039 мың теңге:

бюджеттік кредиттер – 16084300 мың теңге;

бюджеттік кредиттерді өтеу – 6926261 мың теңге;

4) қаржы активтерімен операциялар бойынша сальдо – 0 мың теңге:

қаржы активтерін сатып – 0 мың теңге;

мемлекеттің қаржы активтерін сатудан түсетін түсімдер – 0 мың теңге;

5) бюджет тапшылығы (профициті) – алу 10278576 мың теңге;

6) бюджет тапшылығын қаржыландыру (профицитін пайдалану) – 10278576 мың теңге:

қарыздар түсімдері –15984300 мың теңге;

қарыздарды өтеу – 7067362 мың теңге;

бюджет қаражатының пайдаланылатын қалдықтары – 1361638 мың теңге.";

7-тармақ мынадай редакцияда мазмұндалсын:

"7. 2019 жылға облыстық бюджеттен қаржыландырылатын, денсаулық сақтау, әлеуметтік қамсыздандыру, білім беру, мәдениет, спорт, ветеринарияның, орман шаруашылығы және ерекше қорғалатын табиғи аумақтар саласындағы ауылдық жерде жұмыс істейтін азаматтық қызметшілерінің осындай қызмет түрлерімен қалалық жағдайда айналысатын азаматтық қызметшілердің айлықақыларымен және мөлшерлемелерімен салыстырғанда лауазымдық айлықақылары мен тарифтік мөлшерлемелерін жиырма бес пайызға ұлғайту белгіленсін.";

көрсетілген шешімнің 1 , 5-қосымшалары , осы шешімнің 1 , 2-қосымшаларына сәйкес, жаңа редакцияда мазмұндалсын.

2. Осы шешім 2019 жылдың 1 қаңтарынан бастап қолданысқа енеді.


Сессия төрағасы	|	Т. Тілемисов
Облыстық мәслихат хатшысы	|	С.Өтешов



	|	Қарағанды облыстық мәслихатының2019 жылғы 28 ақпандағыХХІІІ сессиясының № 392 шешіміне1 қосымша
	|	Қарағанды облыстық мәслихатының2018 жылғы 12 желтоқсандағыХХ сессиясының № 356 шешіміне1 қосымша

2019 жылға арналған облыстық бюджет

Санаты	|	Сома (мың теңге)
	|	Сыныбы
	|		|	Iшкi сыныбы
	|		|		|	Атауы
1	|	2	|	3	|	4	|	5
Мемлекеттік атаулы әлеуметтік көмек төлеміне	|	298 047
Халықты жұмыспен қамту орталықтарына әлеуметтік жұмыс жөніндегі консультанттар мен ассистенттерді енгізуге	|	120 594
Қазақстан Республикасында мүгедектердің құқықтарын қамтамасыз етуге және өмір сүру сапасын жақсартуға	|	632 542
Нәтижелі жұмыспен қамтуды және жаппай кәсіпкерлікті дамыту бағдарламасы шеңберінде, еңбек нарығын дамытуға бағытталған, іс-шараларын іске асыруға	|	407 395
Мүгедектерді жұмысқа орналастыру үшін арнайы жұмыс орындарын құруға жұмыс берушінің шығындарын субсидиялауға	|	9 180
Дене шынықтыру және спорт басқармасы	|	44 706
Спорт ұйымдарының ағымдағы шығындарына	|	44 706
Мәдениет, мұрағат және құжаттама басқармасы	|	130 309
Мәдени мекемелердің ағымдағы шығыстары және жөндеу жүргізуге	|	130 309
Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	2 612 772
Тұрғын үй-коммуналдық шаруашылыққа	|	1 582 459
Көп пәтерлі тұрғын-үйлердегі энергетикалық аудитті жүргізуге	|	16 673
Жаңартылатын энергия көздерін пайдалануды қолдауға	|	13 640
"7-20-25" ипотекалық тұрғын үй несиелеу бағдарламасы аясында, несиелік тұрғын үй алуға бастапқы салымдарды төлеуге	|	1 000 000
Облыстың жолаушылар көлігі және автомобиль жолдары басқармасы	|	3 901 663
Аудандық маңызы бар автомобиль жолдарын (қала көшелерін) және елді мекен көшелерін күрделі, орташа және ағымдағы жөндеуден өткізуге	|	3 008 333
Көлiк инфрақұрылымының басым жобаларын қаржыландыруға	|	893 330
Облыстың ветеринария басқармасы	|	114 873
Аса қауіпті инфекциялық аурулармен, ауратын ауыл шаруашылығы жануарларының санитарлық союын жүргізуге мал иелеріне құнын өтеуге	|	114 873
Облыстың қаржы басқармасы	|	9 033 935
Мемлекеттік қызметшілер үшін жаңа жалақы жүйесін енгізу туралы	|	2 198 615
Ең төменгі жалақы мөлшерінің өзгеруіне байланысты азаматтық қызметшілердің жекелеген санаттарының, мемлекеттік бюджет қаражаты есебінен ұсталатын ұйымдар қызметкерлерінің, қазыналық кәсіпорындар қызметкерлерінің жалақысын көтеруге	|	4 890 668
Заңнаманың өзгеруіне байланысты жоғары тұрған бюджеттен төмен тұрған бюджеттерге өтемақыға	|	1 944 652
Нысаналы даму трансферттері:	|	23 244 385
оның ішінде:	|	
Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	13 561 390
Білім объектілерін дамытуға	|	5 922 526
Спорт объектілерін дамытуға	|	354 397
Мәдениет объектілерін дамытуға	|	100 000
Инженерлік-коммуникациялық инфрақұрылымды дамытуға және (немесе) жайластыруға	|	2 784 224
Коммуналдық тұрғын үй қорының тұрғын үйін салуға және (немесе) реконструкциялауға	|	2 132 113
Бұзылу аумағынан тұрғындарды көшіру үшін тұрғын-үй және жатақхана құрылысына	|	381 647
Коммуналдық шаруашылықты дамытуға	|	1 886 483
Облыстың жолаушылар көлігі және автомобильдер жолдары басқармасы	|	589 199
Көлік инфрақұрылымын дамытуға	|	589 199
Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	9 093 796
Сумен жабдықтау және су бұру жүйелерін дамытуға	|	2 597 332
Ауылдық елді мекендерді сумен жабдықтау және су бұру жүйелерін дамытуға	|	4 636 551
Коммуналдық шаруашылықты дамытуға	|	590 658
"Бизнестің жол картасы 2020" бизнесті қолдау мен дамытудың мемлекеттік бағдарламасы шеңберінде индустриялық инфрақұрылымды дамытуға	|	1 269 255
Бюджеттік кредиттер	|	10 959 533
оның ішінде:	|	
Облыстың экономика басқармасы	|	791 587
Мамандарды әлеуметтік қолдау шараларын іске асыруға	|	791 587
Облыстың энергетика және тұрғын үй-коммуналдық шаруашылық басқармасы	|	5 000 326
Жылу, сумен жабдықтау және су бұру жүйелерін реконструкция және құрылыс үшін	|	5 000 326
Облыстың құрылыс, сәулет және қала құрылысы басқармасы	|	5 167 620
Тұрғын үй жобалауға және салуға	|	5 167 620



