
БҰЙЫРАМЫН: 1. Мектепке дейінгі, бастауыш, негізгі орта, жалпы орта, техникалық және кәсіптік білім беру ұйымдарын жабдықтармен және жиһазбен жарақтандыру нормаларын бекіту туралы» Қазақстан Республикасы Білім және ғылым Министрінің 2012 жылғы 7 наурыздағы № 97 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 7574 тіркелген, «Егемен Қазақстан» газетінің 2012 жылғы 25 тамыздағы № 551-556 (27629); 2012 жылғы 28 тамыздағы № 557-561 (27634); 2012 жылғы 29 тамыздағы № 562-569 (27642); 2012 жылғы 1 қыркүйектегі № 575-579 (27652); 2012 жылғы 19 қыркүйектегі № 609-614 (27687) сандарында жарияланған) мынадай өзгерістер енгізілсін: тақырып мынадай мазмұнда жазылсын: «Техникалық және кәсіптік білім беру ұйымдарын жабдықтармен және жиһазбен жарақтандыру нормаларын бекіту туралы»; 1-тармақ мынадай мазмұнда жазылсын: «1. Техникалық және кәсіптік білім беру ұйымдарын жабдықтармен және жиһазбен жарақтандыру нормаларын бекіту»; көрсетілген бұйрықпен бекітілген Мектепке дейінгі, бастауыш, негізгі орта, жалпы орта, техникалық және кәсіптік білім беру ұйымдарын жабдықтармен және жиһазбен жарақтандыру нормалары , осы бұйрыққа қосымшаға сәйкес жаңа мазмұнда жазылсын. 2. Кәсіптік-техникалық және орта білімнен кейінгі білім департаменті (Д.Ж. Қаленова) заңнамада белгіленген тәртіппен: 1) осы бұйрықтың белгіленген тәртіппен Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін; 2) осы бұйрықтың мемлекеттік тіркелгеннен кейін күнтізбелік он күн ішінде оның көшірмесін мерзімді баспа басылымдарында және «Әділет» ақпараттық-құқықтық жүйесінде ресми жариялауға, сондай-ақ Қазақстан Республикасы нормативтік құқықтық актілерінің Эталондық бақылау банкінде орналастыру үшін «Қазақстан Республикасы Әділет министрлігінің Республикалық құқықтық ақпарат орталығы» шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жолдауды; 3) осы бұйрықты Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды қамтамасыз етсін. 4) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы бұйрықтың 2-тармағының 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін. 3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі Е.Н. Иманғалиевке жүктелсін. 4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Қазақстан Республикасының Білім және ғылым Министрі                  А. Сәрінжіпов

Қазақстан Республикасы Білім және ғылым Министрінің 2016 жылғы 29 қаңтардағы № 98 бұйрығына қосымша

Қазақстан Республикасы Білім және ғылым Министрінің 2012 жылғы 7 наурыздағы № 97 бұйрығына қосымша

Техникалық және кәсіптік білім беру ұйымдарын жабдық және жиһазбен жабдықтау нормалары

1. Техникалық және кәсіптік білім беру ұйымдарының әкімшілік орын-жайларына арналған жиһаз және жабдықтардың шағын тізбесі


№	|	Атауы	|	Өлшем бірлігі	|	Шағын саны
14	|	Проектор	|	дана	|	1
15	|	Проекторға арналған төбе бекіткіші	|	дана	|	1
16	|	Құжат-камера	|	дана	|	1
	|	Техникалық оқыту құралдары	|	
17	|	Қосымша компьютерлік және оргтехника, оқытудың техникалық құралдары	|	жиынтық	|	1
	|	Мамандандырылған жабдық және керек-жарақтар
18	|	Жабдық, табиғи объекттер, құралдар мен керек-жарақтар жиынтығы	|	жиынтық	|	1
	|	Экранды-дыбыстық құралдар	|		|	
19	|	Оқытылатын пән бойынша электронды оқу басылымдарының жиынтығы	|	жиынтық	|	1
	|	Қосымша жабдық	|		|	
20	|	Дәрі қобдишасы	|	дана	|	1
	|	Баспа құралдары	|		|	
21	|	Оқу пәні бойынша плакаттар мен көрнекі құралдар жиынтығы	|	комплект	|	1
22	|	Пән бойынша оқу-әдістемелік әдебиеттер жиынтығы	|	жиынтық	|	1
	|	Қабырға стендтері мен кестелері	|		|	
23	|	Пән бойынша қабырға стендтері	|	жиынтық	|	1


68. Техникалық және кәсіптік білім беру ұйымдарының «Өндіру, құрастыру, пайдалану және жөндеу (салалар бойынша) Көлікті пайдалану» бейіні бойынша зертханаларына арналған жабдық, жиһаз, оқытудың техникалық құралдары, құралдарының шағын тізбесі


№	|	Атауы	|	Өлшем бірлігі	|	Шағын саны
1	|	2	|	3	|	4
1	|	Жиһаз жиынтығы	|	жиынтық	|	1
2	|	Компьютерлік және оргтехника, техникалық оқыту құралдарының жиынтығы	|	жиынтық	|	1
3	|	Жабдықтар, құралдар, керек-жарақтар мен материалдар жиынтығы	|	жиынтық	|	1
4	|	Электронды оқу басылымдарының жиынтығы	|	жиынтық	|	1
5	|	Плакаттар және көрнекі құралдар жиынтығы	|	жиынтық	|	1
6	|	Оқу және әдістемелік әдебиеттер жиынтығы	|	жиынтық	|	1
7	|	Қабырға стендтерінің жиынтығы	|	жиынтық	|	1
8	|	Жеке және ұжымдық қорғаныс құралдарының жиынтығы	|	жиынтық	|	1


69. Техникалық және кәсіптік білім беру ұйымдарының «Өндіру, құрастыру, пайдалану және жөндеу (салалар бойынша) Көлікті пайдалану» бейіні бойынша оқу-өндірістік шеберханаларына арналған жабдық, жиһаз, құралдарының шағын тізбесі


№	|	Атауы	|	Өлшем бірлігі	|	Шағын саны
1	|	2	|	3	|	4
1	|	Жиһаз жиынтығы	|	жиынтық	|	1
2	|	Жабдық, құрал-саймандар, керек-жарақтар мен материалдар жиынтығы	|	жиынтық	|	1
3	|	Плакаттар және көрнекі құралдар жиынтығы	|	жиынтық	|	1
4	|	Қабырға стендтерінің жиынтығы	|	жиынтық	|	1
5	|	Техникалық және технологиялық құжаттар жиынтығы	|	жиынтық	|	1
6	|	Жеке және ұжымдық қорғаныс құралдарының жиынтығы	|	жиынтық	|	1
7	|	СББ (сандық бағдарламалық басқару) бар станок	|	жиынтық	|	1


70. Техникалық және кәсіптік білім беру ұйымдарының «Байланыс, телекоммуникация және ақпараттық технологиялар» бейіні бойынша жалпыкәсіптік пәндер кабинеттеріне арналған жабдық, жиһаз, техникалық оқыту құралдары, құралдарының шағын тізбесі


№	|	Атауы	|	Өлшем бірлігі	|	Шағын саны
1	|	2	|	3	|	4
	|	Кабинет жиһазы	|	
1	|	Тақта/интерактивті/маркерлік тақта	|	дана	|	1
2	|	Оқытушы үстелі	|	дана	|	1
3	|	Оқытушы орындығы	|	дана	|	1
4	|	Екіорындық оқушы үстелі	|	дана	|	13
5	|	Оқушы орындығы	|	дана	|	25
6	|	Шкаф	|	дана	|	3
	|	Оқытудың техникалық құралдары	|	
7	|	Жүйелік блок	|	дана	|	1
8	|	Монитор	|	дана	|	1
9	|	Акустикалық жүйе	|	дана	|	1
10	|	Желілік фильтр	|	дана	|	2
11	|	Көпфункциялық құрылғы	|	дана	|	1
12	|	Интерактивті тақта немесе экран	|	дана	|	1
13	|	Проектор	|	дана	|	1
14	|	Проекторға арналған төбе бекіткіші	|	дана	|	1
15	|	Құжат-камера	|	дана	|	1
	|	Мамандандырылған жабдық және керек-жарақтар	|	
16	|	Мамандандырылған жабдық және керек-жарақтар жиынтығы	|	жиынтық	|	1
	|	Экранды-дыбыстық құралдар	|		|	
17	|	Электронды плакаттар жиынтығы	|	жиынтық	|	1
	|	Қосымша жабдық	|		|	
18	|	Дәрі қобдишасы	|	дана	|	1
	|	Баспа құралдары	|		|	
19	|	Плакаттар жиынтығы	|	жиынтық	|	1
20	|	Оқу әдебиеттерінің жиынтығы	|	жиынтық	|	1
	|	Қабырға стендтері мен кестелері	|		|	
21	|	Қабырға стендтері	|	жиынтық	|	1


71. Техникалық және кәсіптік білім беру ұйымдарының «Байланыс, телекоммуникация және ақпараттық технологиялар» бейіні бойынша арнайы пәндер кабинеттеріне арналған жабдық, жиһаз, техникалық оқыту құралдары, құралдарының шағын тізбесі


№	|	Атауы	|	Өлшем бірлігі	|	Шағын саны
1	|	2	|	3	|	4
	|	Жиһаз	|	
1	|	Тақта/интерактивті/маркерлік тақта	|	дана	|	1
2	|	Оқытушы үстелі	|	дана	|	1
3	|	Оқытушы орындығы	|	дана	|	1
4	|	Екіорындық оқушы үстелдері	|	дана	|	13
5	|	Оқушының орындығы	|	дана	|	25
6	|	Шкаф	|	дана	|	3
	|	Оқытудың міндетті техникалық құралдары	|	
8	|	Жүйелік блок	|	дана	|	1
9	|	Монитор	|	дана	|	1
10	|	Микрофонды-телефондық гарнитура	|	дана	|	1
11	|	Акустикалық жүйе	|	дана	|	1
12	|	Желілік фильтр	|	дана	|	2
13	|	Көпфункциялық құрылғы	|	дана	|	1
14	|	Проектор	|	дана	|	1
15	|	Проекторға арналған төбе бекіткіші	|	дана	|	1
16	|	Құжат-камера	|	дана	|	1
	|	Техникалық оқыту құралдары	|	
17	|	Қосымша компьютерлік және оргтехника, оқытудың техникалық құралдары	|	жиынтық	|	1
	|	Мамандандырылған жабдық және керек-жарақтар
18	|	Жабдық, табиғи объекттер, құралдар мен керек-жарақтар жиынтығы	|	жиынтық	|	1
	|	Экранды-дыбыстық құралдар	|		|	
19	|	Оқытылатын пән бойынша электронды оқу басылымдарының жиынтығы	|	жиынтық	|	1
	|	Қосымша жабдық	|		|	
20	|	Дәрі қобдишасы	|	дана	|	1
	|	Баспа құралдары	|		|	
21	|	Оқу пәні бойынша плакаттар мен көрнекі құралдар жиынтығы	|	комплект	|	1
22	|	Пән бойынша оқу-әдістемелік әдебиеттер жиынтығы	|	жиынтық	|	1
	|	Қабырға стендтері мен кестелері	|		|	
23	|	Пән бойынша қабырға стендтері	|	жиынтық	|	1


72. Техникалық және кәсіптік білім беру ұйымдарының «Байланыс, телекоммуникация және ақпараттық технологиялар» бейіні бойынша зертханаларына арналған жабдық, жиһаз, оқытудың техникалық құралдары, құралдарының шағын тізбесі


№	|	Атауы	|	Өлшем бірлігі	|	Шағын саны
1	|	2	|	3	|	4
1	|	Жиһаз жиынтығы	|	жиынтық	|	1
2	|	Компьютерлік және оргтехника, техникалық оқыту құралдарының жиынтығы	|	жиынтық	|	1
3	|	Жабдықтар, құралдар, керек-жарақтар мен материалдар жиынтығы	|	жиынтық	|	1
4	|	Электронды оқу басылымдарының жиынтығы	|	жиынтық	|	1
5	|	Плакаттар және көрнекі құралдар жиынтығы	|	жиынтық	|	1
6	|	Оқу және әдістемелік әдебиеттер жиынтығы	|	жиынтық	|	1
7	|	Қабырға стендтерінің жиынтығы	|	жиынтық	|	1
8	|	Жеке және ұжымдық қорғаныс құралдарының жиынтығы	|	жиынтық	|	1


73. Техникалық және кәсіптік білім беру «Байланыс, телекоммуникация және ақпараттық технологиялар» бейіні бойынша оқу-өндірістік шеберханаларына арналған жабдық, жиһаз, оқытудың техникалық құралдары, құралдардың шағын тізбесі


№	|	Атауы	|	Өлшем бірлігі	|	Шағын саны
1	|	2	|	3	|	4
1	|	Жиһаз жиынтығы	|	жиынтық	|	1
2	|	Жабдық, құрал-саймандар, керек-жарақтар мен материалдар жиынтығы	|	жиынтық	|	1
3	|	Плакаттар және көрнекі құралдар жиынтығы	|	жиынтық	|	1
4	|	Қабырға стендтерінің жиынтығы	|	жиынтық	|	1
5	|	Техникалық және технологиялық құжаттар жиынтығы	|	жиынтық	|	1
6	|	Жеке және ұжымдық қорғаныс құралдарының жиынтығы	|	жиынтық	|	1
7	|	СББ (сандық бағдарламалық басқару) бар станок	|	жиынтық	|	1


74. Техникалық және кәсіптік білім беру ұйымдарының «Құрылыс және коммуналдық шаруашылық» бейіні бойынша жалпыкәсіптік пәндердің кабинеттеріне арналған жабдық, жиһаз, оқытудың техникалық құралдары, құралдардың шағын тізбесі


№	|	Атауы	|	Өлшем бірлігі	|	Шағын саны
1	|	2	|	3	|	4
	|	Кабинетке арналған жиһаз	|	
1	|	Қабырғаға ілетін дәрісханалық тақта	|	дана	|	1
2	|	Компьютерге арналған жанама құрылғысы бар оқытушы үстелі	|	дана	|	1
3	|	Жартылай жұмсақ орындық	|	дана	|	1
4	|	Екіорындық оқушы үстелдері	|	дана	|	13
5	|	Оқушының орындығы	|	дана	|	25
6	|	Жартылай әйнектелген жабық шкаф	|	дана	|	3
	|	Оқытудың техникалық құралдары	|	
7	|	Жүйелік блок	|	дана	|	1
8	|	Монитор	|	дана	|	1
9	|	Микрофондық-телефондық гарнитура	|	дана	|	1
10	|	Акустичестикалық жүйе	|	дана	|	1
11	|	Желілік фильтр	|	дана	|	2
12	|	Көпфункциялық құрылғы	|	дана	|	1
13	|	Интерактивті тақта және экран	|	дана	|	1
14	|	Проектор	|	дана	|	1
15	|	Проекторға арналған төбе бекіткіші	|	дана	|	1
	|	Мамандандырылған жабдық және керек-жарақтар
16	|	Мамандандырылған жабдық және керек-жарақтар жиынтығы	|	жиынтық	|	1
	|	Экранды–дыбыстық құрал	|	
17	|	Электронды оқу басылымдарының жиынтығы	|	жиынтық	|	1
	|	Қосымша жабдық	|	
18	|	Дәрі қобдишасы	|	дана	|	1
	|	Баспа құралдары	|	
19	|	Плакаттар жиынтығы	|	жиынтық	|	1
20	|	Оқу әдебиеттерінің жиынтығы	|	жиынтық	|	1
	|	Қабырға стендтері мен кестелері	|	
21	|	Қабырға стендтері	|	жиынтық	|	1


75. Техникалық және кәсіптік білім беру ұйымдарының «Құрылыс және коммуналдық шаруашылық» бейіні бойынша арнайы пәндер кабинеттеріне арналған жабдық, жиһаз, техникалық оқыту құралдары, құралдарының шағын тізбесі


№	|	Атауы	|	Өлшем бірлігі	|	Шағын саны
1	|	2	|	3	|	4
	|	Міндетті жиһаз	|	
1	|	Дәрісханалық тақта	|	дана	|	1
2	|	Компьютерге арналған жанама құрылғысы бар оқытушы үстелі	|	дана	|	1
3	|	Жартылай жұмсақ орындық	|	дана	|	1
4	|	Екіорындық оқушы үстелдері	|	дана	|	13
5	|	Оқушының орындығы	|	дана	|	25
6	|	Шкаф	|	дана	|	3
	|	Оқытудың міндетті техникалық құралдары	|	
7	|	Жүйелік блок	|	дана	|	1
8	|	Монитор	|	дана	|	1
9	|	Микрофонды-телефондық гарнитура	|	дана	|	1
10	|	Акустикалық жүйе	|	дана	|	1
11	|	Желілік фильтр	|	дана	|	2
12	|	Көпфункциялық құрылғы	|	дана	|	1
13	|	Ноутбук	|	дана	|	1
14	|	Проектор	|	дана	|	1
15	|	Проекторға арналған төбе бекіткіші	|	дана	|	1
16	|	Құжат-камера	|	дана	|	1
	|	Техникалық оқыту құралдары	|	
17	|	Қосымша компьютерлік және оргтехника, оқытудың техникалық құралдары	|	жиынтық	|	1
	|	Мамандандырылған жабдық және керек-жарақтар
18	|	Жабдық, табиғи объекттер, құралдар мен керек-жарақтар жиынтығы	|	жиынтық	|	1
	|	Экранды-дыбыстық құралдар	|		|	
19	|	Оқытылатын пән бойынша электронды оқу басылымдарының жиынтығы	|	жиынтық	|	1
	|	Қосымша жабдық	|		|	
20	|	Дәрі қобдишасы	|	дана	|	1
	|	Баспа құралдары	|		|	
21	|	Оқу пәні бойынша плакаттар мен көрнекі құралдар жиынтығы	|	комплект	|	1
22	|	Пән бойынша оқу-әдістемелік әдебиеттер жиынтығы	|	жиынтық	|	1
	|	Қабырға стендтері мен кестелері	|		|	
23	|	Пән бойынша қабырға стендтері	|	жиынтық	|	1


76. Техникалық және кәсіптік білім беру ұйымдарының «Құрылыс және коммуналдық шаруашылық» бейіні бойынша зертханаларына арналған жабдық, жиһаз, оқытудың техникалық құралдары, құралдарының шағын тізбесі


№	|	Атауы	|	Өлшем бірлігі	|	Шағын саны
1	|	2	|	3	|	4
1	|	Жиһаз жиынтығы	|	жиынтық	|	1
2	|	Компьютерлік және оргтехника, техникалық оқыту құралдарының жиынтығы	|	жиынтық	|	1
3	|	Жабдықтар, құралдар, керек-жарақтар мен материалдар жиынтығы	|	жиынтық	|	1
4	|	Электронды оқу басылымдарының жиынтығы	|	жиынтық	|	1
5	|	Плакаттар және көрнекі құралдар жиынтығы	|	жиынтық	|	1
6	|	Оқу және әдістемелік әдебиеттер жиынтығы	|	жиынтық	|	1
7	|	Қабырға стендтерінің жиынтығы	|	жиынтық	|	1
8	|	Жеке және ұжымдық қорғаныс құралдарының жиынтығы	|	жиынтық	|	1


77. Техникалық және кәсіптік білім беру «Құрылыс және коммуналдық шаруашылық» бейіні бойынша оқу-өндірістік шеберханаларына арналған жабдық, жиһаз, оқытудың техникалық құралдары, құралдардың шағын тізбесі


№	|	Атауы	|	Өлшем бірлігі	|	Шағын саны
1	|	2	|	3	|	4
1	|	Жиһаз жиынтығы	|	жиынтық	|	1
2	|	Жабдық, құрал-саймандар, керек-жарақтар мен материалдар жиынтығы	|	жиынтық	|	1
3	|	Плакаттар және көрнекі құралдар жиынтығы	|	жиынтық	|	1
4	|	Қабырға стендтерінің жиынтығы	|	жиынтық	|	1
5	|	Техникалық және технологиялық құжаттар жиынтығы	|	жиынтық	|	1
6	|	Жеке және ұжымдық қорғаныс құралдарының жиынтығы	|	жиынтық	|	1
7	|	СББ (сандық бағдарламалық басқару) бар станок	|	жиынтық	|	1


78. Техникалық және кәсіптік білім беру ұйымдарының «Ауыл шаруашылығы, ветеринария және экология» бейіні бойынша жалпыкәсіптік пәндердің кабинеттеріне арналған жабдық, жиһаз, оқытудың техникалық құралдары, құралдардың шағын тізбесі


№	|	Атауы	|	Өлшем бірлігі	|	Шағын саны
1	|	2	|	3	|	4
	|	Кабинетке арналған жиһаз	|	
1	|	Тақта/интерактивті/маркерлік тақта	|	дана	|	1
2	|	Оқытушы үстелі	|	дана	|	1
3	|	Оқытушы орындығы	|	дана	|	1
4	|	Екіорындық оқушы үстелдері	|	дана	|	13
5	|	Оқушының орындығы	|	дана	|	25
6	|	Жартылай әйнектелген жабық шкаф	|	дана	|	3
	|	Оқытудың техникалық құралдары	|	
7	|	Жүйелік блок	|	дана	|	1
8	|	Монитор	|	дана	|	1
9	|	Микрофондық-телефондық гарнитура	|	дана	|	1
10	|	Акустичестикалық жүйе	|	дана	|	1
11	|	Желілік фильтр	|	дана	|	2
12	|	Көпфункциялық құрылғы	|	дана	|	1
13	|	Ноутбук	|	дана	|	1
14	|	Проектор	|	дана	|	1
15	|	Проекторға арналған төбе бекіткіші	|	дана	|	1
	|	Мамандандырылған жабдық және керек-жарақтар
16	|	Мамандандырылған жабдық және керек-жарақтар жиынтығы	|	жиынтық	|	1
	|	Экранды–дыбыстық құрал	|	
17	|	Электронды оқу басылымдарының жиынтығы	|	жиынтық	|	1
	|	Қосымша жабдық	|	
18	|	Дәрі қобдишасы	|	дана	|	1
	|	Баспа құралдары	|	
19	|	Плакаттар жиынтығы	|	жиынтық	|	1
20	|	Оқу әдебиеттерінің жиынтығы	|	жиынтық	|	1
	|	Қабырға стендтері мен кестелері	|	
21	|	Қабырға стендтері	|	жиынтық	|	1


79. Техникалық және кәсіптік білім беру ұйымдарының «Ауыл шаруашылығы, ветеринария және экология» бейіні бойынша арнайы пәндер кабинеттеріне арналған жабдық, жиһаз, техникалық оқыту құралдары, құралдарының шағын тізбесі


№	|	Атауы	|	Өлшем бірлігі	|	Шағын саны
1	|	2	|	3	|	4
	|	Жиһаз	|	
1	|	Тақта/интерактивті/маркерлік тақта	|	дана	|	1
2	|	Оқытушы үстелі	|	дана	|	1
3	|	Оқытушы орындығы	|	дана	|	1
4	|	Екіорындық оқушы үстелдері	|	дана	|	13
5	|	Оқушының орындығы	|	дана	|	25
6	|	Жартылай әйнектелген жабық шкаф	|	дана	|	3
7	|	Жүйелік блок	|	дана	|	1
8	|	Монитор	|	дана	|	1
9	|	Микрофонды-телефондық гарнитура	|	дана	|	1
10	|	Акустикалық жүйе	|	дана	|	1
11	|	Желілік фильтр	|	дана	|	2
12	|	Көпфункциялық құрылғы	|	дана	|	1
13	|	Интерактивті тақта немесе экран	|	дана	|	1
14	|	Проектор	|	дана	|	1
15	|	Проекторға арналған төбе бекіткіші	|	дана	|	1
16	|	Құжат-камера	|	дана	|	1
	|	Техникалық оқыту құралдары	|	
17	|	Қосымша компьютерлік және оргтехника, оқытудың техникалық құралдары	|	жиынтық	|	1
	|	Мамандандырылған жабдық және керек-жарақтар
18	|	Жабдық, табиғи объекттер, құралдар мен керек-жарақтар жиынтығы	|	жиынтық	|	1
	|	Экранды-дыбыстық құралдар	|		|	
19	|	Оқытылатын пән бойынша электронды оқу басылымдарының жиынтығы	|	жиынтық	|	1
	|	Қосымша жабдық	|		|	
20	|	Дәрі қобдишасы	|	дана	|	1
	|	Баспа құралдары	|		|	
21	|	Оқу пәні бойынша плакаттар мен көрнекі құралдар жиынтығы	|	комплект	|	1
22	|	Пән бойынша оқу-әдістемелік әдебиеттер жиынтығы	|	жиынтық	|	1
	|	Қабырға стендтері мен кестелері	|		|	
23	|	Пән бойынша қабырға стендтері	|	жиынтық	|	1


80. Техникалық және кәсіптік білім беру ұйымдарының «Ауыл шаруашылығы, ветеринария және экология» бейіні бойынша зертханаларына арналған жабдық, жиһаз, оқытудың техникалық құралдары, құралдарының шағын тізбесі


№	|	Атауы	|	Өлшем бірлігі	|	Шағын саны
1	|	2	|	3	|	4
1	|	Жиһаз жиынтығы	|	жиынтық	|	1
2	|	Компьютерлік және оргтехника, техникалық оқыту құралдарының жиынтығы	|	жиынтық	|	1
3	|	Жабдықтар, құралдар, керек-жарақтар мен материалдар жиынтығы	|	жиынтық	|	1
4	|	Электронды оқу басылымдарының жиынтығы	|	жиынтық	|	1
5	|	Плакаттар және көрнекі құралдар жиынтығы	|	жиынтық	|	1
6	|	Оқу және әдістемелік әдебиеттер жиынтығы	|	жиынтық	|	1
7	|	Қабырға стендтерінің жиынтығы	|	жиынтық	|	1
8	|	Жеке және ұжымдық қорғаныс құралдарының жиынтығы	|	жиынтық	|	1


81. Техникалық және кәсіптік білім беру «Ауыл шаруашылығы, ветеринария және экология» бейіні бойынша оқу-өндірістік шеберханаларына арналған жабдық, жиһаз, оқытудың техникалық құралдары, құралдардың шағын тізбесі


№	|	Атауы	|	Өлшем бірлігі	|	Шағын саны
1	|	2	|	3	|	4
1	|	Жиһаз жиынтығы	|	жиынтық	|	1
2	|	Жабдық жиынтығы	|	жиынтық	|	1
3	|	құрал-саймандар, керек-жарақтар мен материалдар жиынтығы	|	жиынтық	|	1
4	|	Плакаттар және көрнекі құралдар жиынтығы	|	жиынтық	|	1
5	|	Қабырға стендтерінің жиынтығы	|	жиынтық	|	1
6	|	Техникалық және технологиялық құжаттар жиынтығы	|	жиынтық	|	1
7	|	Жеке және ұжымдық қорғаныс құралдарының жиынтығы	|	жиынтық	|	1


