ШЕШТІМ:

1. "Алтай ауданының аумағында сайлау учаскелерін құру туралы" Алтай ауданы әкімінің 2019 жылғы 24 желтоқсандағы № 2 шешіміне (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6492 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген шешімнің қосымшасы осы шешімнің қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Алтай ауданы әкімінің аппараты" мемлекеттік мекемесі Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы шешімнің Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін қамтамасыз етсін;

2) ресми жарияланғаннан кейін осы шешімді Алтай ауданы әкімдігінің интернет - ресурсында орналастыруды қамтамасыз етсін.

3. Осы шешімнің орындалуын бақылау Алтай ауданы әкімі аппаратының басшысына жүктелсін.

4. Осы шешім алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Алтай ауданы әкімінің міндетін атқарушы	|	С. Охременко
"КЕЛІСІЛДІ"Алтай аудандық аумақтықсайлау комиссиясы



	|	Алтай ауданы әкімінің2022 жылғы 12 қыркүйектегі№ 1 шешіміне қосымша
	|	Алтай ауданы әкімінің2019 жылғы 24 желтоқсандағы№ 2 шешіміне қосымша

Алтай ауданының аумағындағы сайлау учаскелері

р/б №	|	Сайлау учаскесінің №	|	Сайлау учаскесінің орталығы	|	Сайлау учаскесінің шекаралары
32.	|	679	|	Соловьево ауылы, Копылов көшесі, 18 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Соловьево орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Соловьево ауылы.
33.	|	680	|	Ново-Крестьянка ауылы, Центральная көшесі, 1 -үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Ново-Крестьянка бастауыш мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Ново-Крестьянка ауылы.
34.	|	681	|	Средигорное ауылы, Центральная көшесі, 38 -үй, Алтай ауданы әкімдігінің "Бос уақыт" коммуналдық мемлекеттік қазыналық кәсіпорнының ғимараты	|	Средигорное ауылы.
35.	|	682	|	Андреевка ауылы, Центральная көшесі, 6 -үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Андреевка бастауыш мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Андреевка ауылы.
36.	|	683	|	Александровка ауылы, Шелухин көшесі, 4-1 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Александровка бастауыш мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Александровка ауылы.
37.	|	684	|	Шірікқайың ауылы, Центральная көшесі, 4 -үй, Алтай ауданы әкімдігінің "Бос уақыт" коммуналдық мемлекеттік қазыналық кәсіпорнының ғимараты	|	Шірікқайың ауылы.
38.	|	685	|	Малеевка ауылы, Бухтарминская көшесі, 106 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Леснопристань орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Бухтарминская көшесі, Тимофеев көшесі, Горная көшесі, Совхозная көшесі, Ново-Совхозная көшесі, Калининский тұйық көшесі, Береговая көшесі, Сплавная көшесі, Набережная көшесі, Школьный тұйық көшесі, Октябрьский тұйық көшесі, Гаражная көшесі, Лесхозный тұйық көшесі, Больничный тұйық көшесі, Малеевская көшесі - 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 24, 25, 31, 34, 37, 21А, 23А, 39, 40, 42, 43, 44, 45, 46 - үйлер, Ново-Калиновск қонысы, Ландман ауылы.
39.	|	686	|	Малеевка ауылы, Бухтарминская көшесі, 106 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Леснопристань орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Степной тұйық көшесі, Степная көшесі, Зеленая көшесі, Интернациональная көшесі, Западная көшесі, Фурманов көшесі, Заводская көшесі, Малеевская көшесі 48 -үйден бастап көшенің аяғына дейін, Проходная көшесі, Озерная көшесі, Строителей көшесі.
40.	|	687	|	Путинцево ауылы, Матросов көшесі, 17 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Путинцево орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Путинцево ауылы.
41.	|	688	|	Богатырево ауылы, Алтай ауданы әкімдігінің "Бос уақыт" коммуналдық мемлекеттік қазыналық кәсіпорнының ғимараты	|	Богатырево ауылы.
42.	|	689	|	Быково ауылы, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Быково негізгі мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Быков ауылы.
43.	|	690	|	Зубовск кенті, Целинная көшесі, 16 - үй, "Элеватор" жауапкершілігі шектеулі серіктестігінің ғимараты	|	Мир көшесі, Заречная көшесі, Әуезов көшесі, Дорожная көшесі, Молодежная көшесі, Советская көшесі, Целинная көшесі, Новая көшесі, Нефтебаза көшесі, Казаченко көшесі, М.Мәметова көшесі, Березовская көшесі, Тоқтаров көшесі, Садовая көшесі, Береговой тұйық көшесі, Элеваторный тұйық көшесі.
44.	|	691	|	Зубовск кенті, Железнодорожная көшесі, 1 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Зубовск орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	С.Лазо көшесі, Бочарников көшесі, Дамбовая көшесі, Усть-Березовская көшесі, П.Морозов көшесі, Дубинин көшесі, Дубинин тұйық көшесі, Привокзальная көшесі, Гагарин көшесі, Железнодорожная көшесі, Макаренко көшесі, Луговая көшесі, Широкий тұйық көшесі,
45.	|	692	|	Серебрянск қаласы, Привокзальная көшесі, 20 - үй, Серебрянск аралық жолының филиалының "Қазақстан Темір Жолы" акционерлік қоғамының ғимараты	|	Пристанская көшесі, Песчаная көшесі, Шоссейная көшесі, Сухой лог көшесі, Маслозаводская көшесі, Гаражная көшесі, Строительная көшесі, Путейская көшесі, Продольная көшесі, 91 - й километр көшесі, Клубная көшесі, Вокзальная көшесі, Предгорная көшесі, Железнодорожная көшесі, Привокзальная көшесі, Обуховская көшесі, Нагорная көшесі, Воробьев көшесі, Станционная көшесі, Лесная көшесі.
46.	|	693	|	Серебрянск қаласы, Ленин көшесі, 2 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Серебрянск қаласының № 2 негізгі мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Ленин көшесі - 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37 - үйлер, Веденеев көшесі, Садовая көшесі, Л.Чайкина көшесі, Инюшин көшесі, Панфилов көшесі, Тоқтаров көшесі, Графтио көшесі, Пушкин көшесі, Мир көшесі.
47.	|	694	|	Серебрянск қаласы, Почтовая көшесі, 3 - үй, "Ерекше білім берілуіне қажеттілігі бар жетім балалар мен ата-анасының қамқорлығынсыз қалған балаларға арналған мектеп-интернат" коммуналдық мемлекеттік мекемесінің ғимараты	|	Коммунальная көшесі, Бастау көшесі, Наурыз көшесі, Ертіс көшесі, Серебрянская көшесі - 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 – үйлер.
48.	|	695	|	Серебрянск қаласы, Некрасов көшесі, 26 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Серебрянск қаласының № 4 орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Некрасов көшесі - 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 - үйлер.
49.	|	696	|	Серебрянск қаласы, Серебрянская көшесі, 146 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Серебрянск қаласының М.В.Инюшин атындағы № 1 орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Тимофеев көшесі - 70/1, 80/1, 82/1, 84/1, 86, 86/1, 88/1, 90/1, 92/1, 136, 141 - үйлер, Речная көшесі 17 - үй, Новая көшесі 23 - үй, Серебрянская көшесі - 122, 124, 126, 138, 142, 148, 150, 152, 154, 156 – үйлер.
50.	|	697	|	Серебрянск қаласы, Серебрянская көшесі, 157 - үй, "Алтай қаласының орталық кітапхана жүйесі" мемлекеттік мекемесінің № 4 Серебрянск филиалының ғимараты	|	Комсомольская көшесі - 41, 43, 64, 66, 70, 72, 80, 82, 84, 86 - үй, Серебрянская көшесі - 151, 153, 155, 159, 161, 163 - үйлер, Некрасов көшесі - 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68 - үйлер, Речная көшесі 3 – үйлер.
51.	|	698	|	Серебрянск қаласы, Серебрянская көшесі, 158 - үй, Шығыс Қазақстан облысының білім басқармасы "Серебрянск технологиялық колледжі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Лесхоз көшесі, 1 - ші Поперечная көшесі, 2 -ші Поперечная көшесі, Береговая көшесі, Молодежная көшесі, Ключевая көшесі, "Химик" жеке құрылыс шағын ауданы, 85-й километр көшесі, Серебрянская көшесі, 158 - үй, Серебрянск қаласының әскери бөлімі.
52.	|	700	|	Жаңа Бұқтырма кенті, 7-шағын аудан, 30 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Жаңа Бұқтырма № 2 орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	4-ші көше - 23, 24, 25 - үйлер, 6-шы көше, 7-ші көше, Молодежная көшесі - 1, 2, 3, 4, 5, 6, 7, 8 , 9, 10, 11, 12, 13, 14, 15, 16, 17, 18 - үйлер, Садовая көшесі - 1, 2, 4, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 22 - үйлер, Тенистая көшесі - 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26 - үйлер, Солнечная көшесі - 1, 2, 20 - үйлер, Строителей көшесі - 1, 2 -үйлер, 2-ші шағын аудан - 1, 2, 23, 44, 46, 81, 119 - үйлер, Көктем көшесі, Мерей көшесі, Ертіс көшесі.
53.	|	701	|	Жаңа Бұқтырма кенті, Коммунистическая көшесі, 31, Алтай ауданы әкімдігінің "Бос уақыт" коммуналдық мемлекеттік қазыналық кәсіпорнының ғимараты	|	1-ші көше - 12, 14, 15, 16, 17 - үйлер, 2-ші көше - 3, 7, 8, 9, 16 - үй, 3-ші көше - 1, 2 -үйлер, 5-ші көше - 1, 18, 19, 20, 21, 26 б -үйлер, Заводская көшесі - 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 26, 27, 28, 28 а, 30, 31, 32, 33, 34, 35 - үйлер, Больничная көшесі - 15, 15 а-үйлер, 16 пәтерлі үй, Речная көшесі, Тохтаров көшесі, Октябрьская көшесі.
54.	|	702	|	Жаңа Бұқтырма кенті,2 – шағын аудан, ғимарат 34/2,Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Жаңа Бұқтырма №1 орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Больничная көшесі - 3, 3 а, 4, 5, 6, 7, 9, 10, 13, 14 - үй, Бухтарминская көшесі, Юбилейная көшесі, Анатолий Косой көшесі, Нұрлы көшесі, Самал көшесі, Селезнев тұйық көшесі.
55.	|	703	|	Жаңа Бұқтырма кенті, Қазақстан Республикасы Төтенше жағдайлар Министрлігі Шығыс Қазақстан облысы Төтенше жағдайлар департаменті Өрт сөндіру және авариялық құтқару жұмыстары күштері Бас басқармасының жедел құтқару жасағыГолубой залив д/ү тұрғын моссивінің ғимараты	|	Голубой залив демалыс үйі.
56.	|	704	|	Жаңа Бұқтырма кентінің Александровка ауылы, Шығыс Қазақстан облысы әкімдігінің Денсаулық сақтау басқармасы "Алтай ауданы Серебрянск қаласының қалалық ауруханасы" шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорнының Александровка ауылының фельдшерлік-акушерлік пунктінің ғимараты	|	Жаңа Бұқтырма кентінің Александровка ауылы.
57.	|	705	|	Жаңа Бұқтырма кентінің Березовка ауылы, Шығыс Қазақстан облысы әкімдігінің Денсаулық сақтау басқармасы "Алтай ауданы Серебрянск қаласының қалалық ауруханасы" шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорнының Березовка ауылының фельдшерлік-акушерлік пунктінің ғимараты	|	Березовка ауылы.
58.	|	706	|	Сажаевка ауылы, "Бұқтырма цемент компаниясы" жауапкершілігі шектеулі серіктестігі тау цехінің әкімшілік ғимараты	|	Сажаевка ауылы.
59.	|	707	|	Бұқтырма бекеті, "Қазақстан Темір жолы – ұлттық компаниясы" -"Шығыс Қазақстан жол бөлімшесі" акционерлік қоғамы филиалының ғимараты	|	Бұқтырма бекеті.
60.	|	708	|	Селезневка бекеті, "Қазақстан Темір жолы -ұлттық компаниясы" -"Вокзал сервис" акционерлік қоғамының темір жол вокзалының ғимараты	|	Селезневка бекеті.
61.	|	709	|	Октябрьск кенті, Центральная көшесі, 4 -үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Октябрьск орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Октябрьск кенті.
62.	|	710	|	Прибрежный кенті, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Первомайская орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Прибрежный кенті.
63.	|	711	|	Заводинка ауылы, Шығыс Қазақстан облысы әкімдігінің Денсаулық сақтау басқармасы "Алтай ауданының ауданаралық ауруханасы" шаруашылық жүргізу құқығындағы коммуналдық мемлекеттік кәсіпорнының Заводинка ауылының медициналық пунктінің ғимараты	|	Заводинка ауылы.
64.	|	712	|	Полянское ауылы, Фрунзе көшесі, 17 - үй, "Горняк" мәдени-бос уақыт орталығы" коммуналдық мемлекеттік қазыналық кәсіпорнының ғимараты.	|	Полянское ауылы.
65.	|	713	|	Дородница ауылы, Школьная көшесі, 10 -үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Дородница негізгі мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Дородница ауылы.
66.	|	714	|	Васильевка ауылы, Верхняя көшесі, 16/1 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Васильевка бастауыш мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Васильевка ауылы.
67.	|	715	|	Феклистовка ауылы, Школьная көшесі, 1 - үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Андрей Сумин атындағы орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Феклистовка ауылы, Кировское қонысы.
68.	|	716	|	Северное ауылы, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Северное негізгі мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Северное ауылы, Ермаковка ауылы.
69.	|	1139	|	Алтай қаласы, М.Горький көшесі, 28 -үй, Алтай ауданы ішкі істер бөлімінің уақытша ұстау изоляторының ғимараты	|	
70.	|	1140	|	Алтай қаласы, Грехово тұрғын үй алабы, Королева көшесі, 46 - үй, "Шығыс Қазақстан облысы Алтай ауданы Грехово кентінің мүгедектерге арналған оңалту орталығы" коммуналдық мемлекеттік мекемесінің ғимараты	|	
71.	|	1161	|	Алтай қаласы, Ломоносов көшесі, 59 -үй, Шығыс Қазақстан облысы білім басқармасы Алтай ауданы бойыншва білім бөлімінің "Алтай қаласының № 7 орта мектебі" коммуналдық мемлекеттік мекемесінің ғимараты	|	Геологическая көшесі - 13, 27, 29, 31, 33, 35, 38, 39, 40, 41, 43, 44, 45, 46, 47, 47/2, 48, 49, 49/1, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 72, 74 - үйлер, Мир көшесі, Акционерная көшесі - 28, 30 - үй, Шахтостроителей көшесі - 1, 2, 3, 4, 4/1, 5, 6, 7, 7/1, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 31, 44, 46, 49, 53, 55, 58, 62, 66 -үйлер, Целинная көшесі - 30, 35, 42, 45, 46, 47, 49, 51, 53, 57, 58, 58/1, 61, 65, 67, 74, 76, 82, 84, 89, 91, 95, 97 - үйлер, Дзержинский көшесі - 32, 64, 66, 68, 70, 72, 74, 78, 80, 81, 82, 83, 84, 85, 86, 87, 89, 91, 93, 94, 95, 96, 97, 98, 99, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 114, 115, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 135, 137 - үйлер, Пугачев көшесі - 56, 57, 58, 59, 62, 63, 64, 65, 66, 67, 69, 70, 71, 73, 74, 75, 76, 78, 79, 79/А, 80, 81, 82, 83, 84, 85, 86, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97/1, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 114, 117, 119, 120, 121, 122, 125, 129 - үйлер, Ломоносов көшесі - 83, 85, 87, 89, 91, 93, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 106, 108, 109, 110, 11, 112, 113, 114, 115, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126, 128, 129, 130, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 144, 145/2, 145, 146, 147, 148, 150, 151, 152, 153, 154, 155, 156, 158, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174, 175, 177, 178, 180, 180/2 - үйлер, Интернациональная көшесі - 1, 2, 4, 5, 7, 8, 8/А, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 24 - үйлер, Шостакович көшесі, Северный тұйық көшесі, Северная көшесі - 27, 29, 33, 35, 39, 40, 41, 42, 43, 44, 46, 48, 50, 52, 54, 56, 58 -үйлер, Астана көшесі - 1, 7, 11, 43, 71 -үйлер, Шолохов көшесі - 28, 30, 32, 34, 36, 38, 40 - үйлер, Чайковский көшесі - 7, 9, 11, 17, 19, 21, 23, 42, 44, 46, 48, 50, 52, 54, 56, 58 - үйлер, Кузнечная көшесі - 5, 14, 15, 16, 17, 18, 19, 20- үйлер, Менделеев көшесі – 80 -үй, Островский тұйық көшесі - 7/А, 8, 9, 10, 11, 13, 15, 16, 17, 18, 19, 20, 21,22, 23, 24, 26, 27, 29, 43 - үйлер, Геологическая көшесі - 2, 4, 6, 8, 12, 16, 18, 20, 22 - үйлер, Шолохов көшесі - 1, 2, 2/А, 2/1, 3, 4, 5, 6, 7, 8, 9/1, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21/1, 21, 23, 25, 27, 29, 33, 35- үйлер, Лермонтов көшесі - 2, 4, 11/1, 15, 17, 20, 22, 22/1, 24, 68, 137 - үйлер, Кольцов көшесі, Абай көшесі, Фурманов көшесі - 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 31 - үйлер, У.Громова көшесі - 1, 5/1, 6, 11, 12, 32/3 - үйлер, Джамбул көшесі - 1, 2, 3, 6 - үйлер, Северная көшесі - 1, 3, 5- үйлер.



